Citation number,Citation instance,Article,Ground truth,Dataset version,WMF claim text,WMF source URL,WMF provenance
1,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
2,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
3,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
2,2,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Partially supported,v1,,,
4,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
4,2,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
4,3,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
8,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
11,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Partially supported,v1,,,
12,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Partially supported,v1,,,
13,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
14,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
15,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
20,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
25,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
29,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
33,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Partially supported,v1,,,
34,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
42,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Not supported,v1,,,
43,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
46,1,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Partially supported,v1,,,
33,2,https://en.wikipedia.org/w/index.php?title=Immigration_to_the_United_States&oldid=1331476438,Supported,v1,,,
1,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
3,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
4,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
5,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
1,3,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
11,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
1,4,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
1,5,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
11,2,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
13,1,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
13,2,https://en.wikipedia.org/w/index.php?title=Fall_of_Aden_(2026)&oldid=1333565519,Supported,v1,,,
11,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Partially supported,v1,,,
16,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
17,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
18,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
8,2,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
17,2,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
20,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
20,2,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Partially supported,v1,,,
21,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
22,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
23,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
24,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
25,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
26,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Supported,v1,,,
27,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sanaa_(2014)&oldid=1332969229,Partially supported,v1,,,
76,1,https://en.wikipedia.org/w/index.php?title=History_of_Chechnya&oldid=1333083936,Partially supported,v1,,,
123,2,https://en.wikipedia.org/w/index.php?title=History_of_Chechnya&oldid=1333083936,Supported,v1,,,
165,1,https://en.wikipedia.org/w/index.php?title=History_of_Chechnya&oldid=1333083936,Partially supported,v1,,,
167,1,https://en.wikipedia.org/w/index.php?title=History_of_Chechnya&oldid=1333083936,Supported,v1,,,
170,1,https://en.wikipedia.org/w/index.php?title=History_of_Chechnya&oldid=1333083936,Supported,v1,,,
1,1,https://en.wikipedia.org/w/index.php?title=Dancing_House&oldid=1331358792,Supported,v1,,,
2,1,https://en.wikipedia.org/w/index.php?title=Dancing_House&oldid=1331358792,Supported,v1,,,
3,1,https://en.wikipedia.org/w/index.php?title=Dancing_House&oldid=1331358792,Supported,v1,,,
5,1,https://en.wikipedia.org/w/index.php?title=Dancing_House&oldid=1331358792,Supported,v1,,,
8,1,https://en.wikipedia.org/w/index.php?title=Dancing_House&oldid=1331358792,Supported,v1,,,
112,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Partially supported,v1,,,
113,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Partially supported,v1,,,
114,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Supported,v1,,,
116,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Supported,v1,,,
18,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Supported,v1,,,
27,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Partially supported,v1,,,
30,1,https://en.wikipedia.org/w/index.php?title=Al_Jazeera_Media_Network&oldid=1330605065,Supported,v1,,,
28,1,"https://en.wikipedia.org/w/index.php?title=Hartford,_Connecticut&oldid=1329287981",Supported,v1,,,
29,1,"https://en.wikipedia.org/w/index.php?title=Hartford,_Connecticut&oldid=1329287981",Partially supported,v1,,,
30,1,"https://en.wikipedia.org/w/index.php?title=Hartford,_Connecticut&oldid=1329287981",Supported,v1,,,
32,1,https://en.wikipedia.org/w/index.php?title=Nasry_Asfura&oldid=1330112057,Not supported,v1,,,
52,1,https://en.wikipedia.org/w/index.php?title=Liberation_Tigers_of_Tamil_Eelam&oldid=1325239248,Partially supported,v1,,,
4,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sokhumi_(1992)&oldid=1291683944,Partially supported,v1,,,
7,1,https://en.wikipedia.org/w/index.php?title=Battle_of_Sokhumi_(1992)&oldid=1291683944,Partially supported,v1,,,
70,1,https://en.wikipedia.org/w/index.php?title=Freedom_Flotilla_II&oldid=1320167236,Not supported,v1,,,
61,4,https://en.wikipedia.org/w/index.php?title=First_Chechen_War&oldid=1325376850,Not supported,v1,,,
64,1,https://en.wikipedia.org/w/index.php?title=Second_Congo_War&oldid=1324841474,Not supported,v1,,,
739,1,https://en.wikipedia.org/w/index.php?title=Gaza_war&oldid=1324234133,Not supported,v1,,,
6,1,https://en.wikipedia.org/w/index.php?title=Agnes_Gund&oldid=1329750129,Partially supported,v2,,,
4,1,https://en.wikipedia.org/w/index.php?title=Arlo_Hemphill&oldid=1329709078,Not supported,v2,,,
40,1,https://en.wikipedia.org/w/index.php?title=Central_Bank_of_Sri_Lanka_bond_scandal&oldid=1319126614,Not supported,v2,,,
7,1,https://en.wikipedia.org/w/index.php?title=Gary_Graffman&oldid=1329781889,Not supported,v2,,,
5,1,https://en.wikipedia.org/w/index.php?title=Herzliya_Hebrew_Gymnasium&oldid=1330490808,Not supported,v2,,,
5,1,https://en.wikipedia.org/w/index.php?title=Justice_Mission-2025&oldid=1330519998,Partially supported,v2,,,
24,1,https://en.wikipedia.org/w/index.php?title=Kai_Cenat&oldid=1330512271,Not supported,v2,,,
4,1,https://en.wikipedia.org/w/index.php?title=Málaga–Almería_road_massacre&oldid=1329457872,Partially supported,v2,,,
30,1,https://en.wikipedia.org/w/index.php?title=National_Resistance_Front&oldid=1330111814,Not supported,v2,,,
8,1,https://en.wikipedia.org/w/index.php?title=Salaam-e-Ishq&oldid=1329988663,Not supported,v2,,,
14,1,https://en.wikipedia.org/w/index.php?title=Tim_Kask&oldid=1330498813,Supported,v2,,,
128,1,https://en.wikipedia.org/w/index.php?title=University_of_York&oldid=1330203930,Partially supported,v2,,,
19,1,https://en.wikipedia.org/w/index.php?title=Ajnad_al-Sham&oldid=1263995073,Not supported,v2,,,
7,1,https://en.wikipedia.org/w/index.php?title=Al-Jabal_Brigade&oldid=1262181669,Not supported,v2,,,
1,1,https://en.wikipedia.org/w/index.php?title=C._B._Forrest&oldid=1261714934,Not supported,v2,,,
9,1,"https://en.wikipedia.org/w/index.php?title=Clinton,_Washington&oldid=1256250414",Not supported,v2,,,
23,1,https://en.wikipedia.org/w/index.php?title=Croydon&oldid=1264351539,Not supported,v2,,,
3,1,https://en.wikipedia.org/w/index.php?title=Electric_energy_consumption&oldid=1265189492,Partially supported,v2,,,
6,1,https://en.wikipedia.org/w/index.php?title=Finley_Welch&oldid=1266392568,Not supported,v2,,,
7,1,https://en.wikipedia.org/w/index.php?title=Georgia_Shreve&oldid=1266203183,Partially supported,v2,,,
6,1,https://en.wikipedia.org/w/index.php?title=John_Zogby&oldid=1262931744,Not supported,v2,,,
90,1,https://en.wikipedia.org/w/index.php?title=Latin_music&oldid=1263170357,Not supported,v2,,,
2,1,https://en.wikipedia.org/w/index.php?title=Mohammad_Abdul_Rahman&oldid=1262327277,Not supported,v2,,,
48,1,https://en.wikipedia.org/w/index.php?title=Nasrin_Sotoudeh&oldid=1256477381,Not supported,v2,,,
18,1,https://en.wikipedia.org/w/index.php?title=Ohio_University&oldid=1263800935,Partially supported,v2,,,
96,1,https://en.wikipedia.org/w/index.php?title=Rashmika_Mandanna&oldid=1262804839,Not supported,v2,,,
35,1,https://en.wikipedia.org/w/index.php?title=Rax_Roast_Beef&oldid=1264300368,Not supported,v2,,,
41,1,https://en.wikipedia.org/w/index.php?title=Richard_Harris&oldid=1261700282,Not supported,v2,,,
1,1,https://en.wikipedia.org/w/index.php?title=Story_of_the_Eye&oldid=1263035448,Not supported,v2,,,
6,1,https://en.wikipedia.org/w/index.php?title=Sue_Fennessy&oldid=1264674950,Not supported,v2,,,
8,1,https://en.wikipedia.org/w/index.php?title=The_Phoenix_(magazine)&oldid=1263003668,Not supported,v2,,,
2,1,https://en.wikipedia.org/w/index.php?title=Wes_Olson&oldid=1261635737,Not supported,v2,,,
2,1,https://en.wikipedia.org/w/index.php?title=You'll_Never_Know&oldid=1263012631,Not supported,v2,,,
13,1,https://en.wikipedia.org/w/index.php?title=Zealandia_(wildlife_sanctuary)&oldid=1259406891,Not supported,v2,,,
3,1,https://en.wikipedia.org/w/index.php?title=Aida_Turturro&oldid=1325699710,Partially supported,v3,"Since 2013, she has guest-starred in several episodes of Law & Order: Special Victims Unit as Judge Felicia Catano.",https://www.nbc.com/nbc-insider/sopranos-star-aida-turturro-law-order-svu-role,human-annotation:source-verification-2026-04-25
5,1,https://en.wikipedia.org/w/index.php?title=Fireworks_policy_of_the_United_States&oldid=1327752468,Partially supported,v3,The primary reasons for the decrease in injury when looking at the amount of fireworks consumed are a result of an increase in firework testing and governmental policy that targeted violations of standards and illegal fireworks.,https://www.cpsc.gov/Newsroom/News-Releases/1988/FEDERAL-OFFICIALS-ANNOUNCE-SEIZURE-OF-MILLIONS-OF-ILLEGAL-IMPORTED-FIREWORKS-DURING-OPERATION-MIDWEST-THUNDER,human-annotation:source-verification-2026-04-25
2,1,https://en.wikipedia.org/w/index.php?title=The_Orphan_(1920_film)&oldid=1329204404,Supported,v3,The American Film Institute cites 6 contemporary reviews of the film.,https://catalog.afi.com/Film/17850-THE-ORPHAN?cxt=filmography,human-annotation:source-verification-2026-04-25
96,1,https://en.wikipedia.org/w/index.php?title=Benjamin_Crump&oldid=1327158151,Supported,v3,"Later, in December 2025, a Gadsden County jury awarded a $779 million verdict to Butler's family.",https://www.tallahassee.com/story/news/local/2025/12/09/gadsden-jury-returns-779m-award-over-internet-cafe-death/87687554007/,human-annotation:source-verification-2026-04-25
9,1,https://en.wikipedia.org/w/index.php?title=Black_Lives_Matter_movement_in_popular_culture&oldid=1325445858,Supported,v3,"Still, the movement’s measurable impact on the political and legal landscape is undeniable.",https://www.aclu.org/news/racial-justice/how-black-lives-matter-changed-way-americans-fight,human-annotation:source-verification-2026-04-25
44,1,https://en.wikipedia.org/w/index.php?title=List_of_Khatris&oldid=1328501803,Supported,v3,"Rajesh Khanna, Indian actor",https://www.filmfare.com/features/rajesh-khannas-rooh-is-still-in-aashirwad-9782.html,human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=Adas_Israel_Congregation_(Washington%2C_D.C.)&oldid=1327881176,Supported,v3,Adas Israel has played an important role in the nation's capital since its founding.,"https://capitaljewishmuseum.org/a-witness-to-history-145-years-in-the-making/#:~:text=On%20a%20hot%20June%20day,a%20new%20set%20of%20stories.",human-annotation:source-verification-2026-04-25
3,2,https://en.wikipedia.org/w/index.php?title=Oscar_Longoria&oldid=1328228589,Supported,v3,"At the time, he was a member of the House General Investigating Committee, which brought the charges of misconduct against Paxton leading to his impeachment in the Texas House.",https://www.texastribune.org/2023/06/01/ken-paxton-impeachment-house-managers/,human-annotation:source-verification-2026-04-25
1,1,https://en.wikipedia.org/w/index.php?title=A_Measure_of_Shape_and_Sounds&oldid=1326095591,Supported,v3,"It was released on September 20, 2024, through Hopeful Tragedy Records.",https://alexhenryfoster.com/releases/a-measure-of-shape-and-sounds/,human-annotation:source-verification-2026-04-25
17,1,https://en.wikipedia.org/w/index.php?title=Pipeworks_Studios&oldid=1328669045,Supported,v3,Wu-Tang: Rise of the Deceiver,https://www.pipeworks.com/wu-tang-rise-of-the-deceiver/,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Alexander_Muss_High_School_in_Israel&oldid=1325332199,Supported,v3,Alexander Muss prioritizes safety for their students and works directly with trusted Israeli security authority which is employed by the Ministry of Education who is in constant contact with the IDF and Police.,http://www.amhsi.org/safety,human-annotation:source-verification-2026-04-25
43,1,https://en.wikipedia.org/w/index.php?title=Hampshire_County_Cricket_Club&oldid=1325915571,Supported,v3,"In September 2025, it was confirmed that Adrian Birrell would leave his position as head coach after seven years.",https://www.bbc.com/sport/cricket/articles/c2ejgg01320o,human-annotation:source-verification-2026-04-25
22,1,https://en.wikipedia.org/w/index.php?title=BRP_Inc.&oldid=1329725451,Supported,v3,"In December 2025, it was announced that Denis Le Vot would be succeeding José Boisjoli as President and Chief Executive Officer.",https://news.brp.com/news-releases/news-release-details/brp-announces-appointment-denis-le-vot-president-and-chief,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Corrado_Cagli&oldid=1329166401,Supported,v3,"In 1932, he held his first personal exhibition at the Gallery of Art of Rome.",https://www.museonovecento.it/en/mostre/corrado-cagli-artista-copernicano/,human-annotation:source-verification-2026-04-25
11,1,https://en.wikipedia.org/w/index.php?title=Bentleigh_Secondary_College&oldid=1325641568,Supported,v3,The college offers a variety of leadership opportunities for students.,https://www.bentleighsc.vic.edu.au/page/201/Student-Leadership,human-annotation:source-verification-2026-04-25
43,1,https://en.wikipedia.org/w/index.php?title=Adam_Silvera&oldid=1327148538,Partially supported,v3,"In May 2025, the New York Times Children’s and Young Adult Series Best Sellers list included Silvera’s Death-Cast series among the top-selling book series in the United States, demonstrating continued interest in the novels and their cultural presence beyond their initial release periods.",https://www.nytimes.com/books/best-sellers/2025/05/25/series-books/,human-annotation:source-verification-2026-04-25
74,1,https://en.wikipedia.org/w/index.php?title=Murder_of_Laken_Riley&oldid=1329020740,Partially supported,v3,"Republicans should be ashamed of exploiting this tragedy for their dangerous political games."" She subsequently voted against the Laken Riley Act.",https://clerk.house.gov/Votes/202523,human-annotation:source-verification-2026-04-25
8,1,https://en.wikipedia.org/w/index.php?title=Adhesive_capsulitis_of_the_shoulder&oldid=1327913359,Supported,v3,"Any movement, especially rapid or unguarded movement, can aggravate the pain.",https://pubmed.ncbi.nlm.nih.gov/19589853,human-annotation:source-verification-2026-04-25
32,2,https://en.wikipedia.org/w/index.php?title=The_Document_Foundation&oldid=1327463997,Supported,v3,"It defines itself as ""a home for the growing community of developers united to free users from vendor lock-in of content"".",http://www.documentliberation.org/,human-annotation:source-verification-2026-04-25
8,1,https://en.wikipedia.org/w/index.php?title=Andrew_Stone%2C_Baron_Stone_of_Blackheath&oldid=1326745988,Supported,v3,"In December 2024, the House of Lords recommended that Lord Stone be suspended for six months after finding that he had bullied parliamentary security staff after he had left his suitcase unattended next to a parliamentary estate entrance.",https://www.bbc.co.uk/news/articles/cql569v0pq2o,human-annotation:source-verification-2026-04-25
4,1,https://en.wikipedia.org/w/index.php?title=Air_hockey&oldid=1327649286,Supported,v3,"Based on polo, two players moved miniature motorbikes around inside a cabinet, with each player attempting to knock the balls into the opponent's goal.",https://www.famitsu.com/news/202006/28200872.html,human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=Paul_Bettencourt&oldid=1330417965,Supported,v3,"In December 2008, Bettencourt stepped down from his role shortly after winning reelection, and a day after the Democratic Party levied these allegations.",https://abc13.com/archive/6547770/,human-annotation:source-verification-2026-04-25
8,1,https://en.wikipedia.org/w/index.php?title=Tehemton_Erach_Udwadia&oldid=1329056256,Supported,v3,He has shared his experience through his book- More than just surgery.,https://www.amazon.in/More-than-Just-Surgery-Lessons/dp/0670096512,human-annotation:source-verification-2026-04-25
5,1,https://en.wikipedia.org/w/index.php?title=Janet_M._Baker&oldid=1327698163,Supported,v3,"There, she completed her doctoral training and collaborated on foundational statistical approaches to speech recognition.",https://www.technologyreview.com/1998/09/01/236899/enter-the-dragon/,human-annotation:source-verification-2026-04-25
293,1,https://en.wikipedia.org/w/index.php?title=2025_NFL_season&oldid=1325393553,Supported,v3,Only to make the team feel uneasy and are feeling the strong need to have a strong finish.,https://www.nbcnews.com/sports/nfl/aaron-rodgers-pittsburgh-steelers-nfl-rcna246696,human-annotation:source-verification-2026-04-25
58,1,https://en.wikipedia.org/w/index.php?title=Arup_Group&oldid=1327712903,Partially supported,v3,"LaGuardia Airport, United States, 2025",https://www.arup.com/en-us/projects/deltas-new-terminal-c-at-lga/,human-annotation:source-verification-2026-04-25
9,1,https://en.wikipedia.org/w/index.php?title=Raul_Campillo&oldid=1325790018,Partially supported,v3,"Raul is known to be a strong proponent of Flock Safety ALPR cameras and has publicly defended the technology's effectiveness despite considerable concerns from labor, student and community groups in San Diego such as the American Civil Liberties Union, San Diego and Imperial County Labor Council and Alliance San Diego.",https://www.10news.com/news/local-news/san-diego-split-on-flock-cameras-as-council-prepares-surveillance-vote,human-annotation:source-verification-2026-04-25
