Citation number,Citation instance,Article,Ground truth,Dataset version,WMF claim text,WMF source URL,WMF provenance
12,1,https://en.wikipedia.org/w/index.php?title=McNary_High_School&oldid=1326430057,Supported,v3,"Anthony Hudson, artist known for drag clown persona Carla Rossi",https://www.smokesignals.org/articles/2019/10/31/tribal-member-anthony-hudson-channels-alter-ego-into-full-length-play/,human-annotation:source-verification-2026-04-25
4,1,https://en.wikipedia.org/w/index.php?title=Kiran_Thagunna&oldid=1328871748,Partially supported,v3,Thagunna made his Twenty20 International (T20I) debut for Nepal on 16 June 2025 against the Netherlands during a tri-series in Scotland.,https://www.cricnepal.com/kiran-thagunna-and-rupesh-singh-make-their-t20i-debut,human-annotation:source-verification-2026-04-25
11,1,https://en.wikipedia.org/w/index.php?title=Miriam_Lexmann&oldid=1327473758,Supported,v3,She became a full member of the European Parliament Committee on Foreign Affairs (AFET) and was included as a substitute in the European Parliament Subcommittee on Security and Defence (SEDE).,https://www.postoj.sk/51336/miriam-lexmann-sa-stala-clenkou-vyboru-pre-zahranicnu-politiku,human-annotation:source-verification-2026-04-25
1,1,https://en.wikipedia.org/w/index.php?title=Lucca_railway_station&oldid=1326365276,Supported,v3,"The façade features a double row of arches and, despite modifications over time, retains much of its original 19th-century appearance.",https://www.gpsmycity.com/attractions/lucca-railway-station-43861.html,human-annotation:source-verification-2026-04-25
40,1,https://en.wikipedia.org/w/index.php?title=William_Dalrymple&oldid=1325853991,Not supported,v3,"His comments on Middle Eastern politics have drawn criticism, particularly regarding the Israel–Palestine conflict.",https://yourawesomeindia.com/2020/04/07/the-dalrymple-delusion/,human-annotation:source-verification-2026-04-25
5,1,https://en.wikipedia.org/w/index.php?title=Goose_Pond_Fish_and_Wildlife_Area&oldid=1325098828,Partially supported,v3,"With both water and upland dry parcels for habitat, the Wildlife Area has logged the sighting of more than 280 species of birds.",https://ebird.org/hotspot/L319816/bird-list,human-annotation:source-verification-2026-04-25
4,1,https://en.wikipedia.org/w/index.php?title=Dodge_C_series&oldid=1328112606,Partially supported,v3,"Thus, the ½ ton Dodge was now called the D100, the ¾ ton D200 and 1 ton model D300.",https://www.hagerty.com/valuation-tools/dodge/d100/1957/1957-dodge-d100-1!2_ton,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Ibn_al-Banna'_al-Marrakushi&oldid=1327523190,Supported,v3,"Ibn al‐Bannāʾ al‐Marrākushī (Arabic: ابن البناء المراكشي), full name: Abu'l-Abbas Ahmad ibn Muhammad ibn Uthman al-Azdi al-Marrakushi (Arabic: أبو العباس أحمد بن محمد بن عثمان الأزدي)  (29 December 1256 – 31 July 1321), was a Arab polymath who was active as a mathematician, astronomer, Islamic scholar, Sufi and astrologer.",https://almerja.com/reading.php?idm=21874,human-annotation:source-verification-2026-04-25
1,3,https://en.wikipedia.org/w/index.php?title=Pino_Arlacchi&oldid=1326961501,Not supported,v3,A review of the Arlacchi plan has been carried out in March 2009 by the UN Commission on Narcotic Drugs.,https://www.politico.eu/article/crime-fighting-calabrian/,human-annotation:source-verification-2026-04-25
7,2,https://en.wikipedia.org/w/index.php?title=William_Edward_Wells&oldid=1327452294,Not supported,v3,"Intrigued by the foul odors, Lukas declined the offer and left.",https://www.heraldtribune.com/story/news/2003/06/04/man-says-accidental-shooting-led-to-four-other-slayings/28752160007/,human-annotation:source-verification-2026-04-25
2,1,https://en.wikipedia.org/w/index.php?title=Kalen_Brunson&oldid=1325653653,Supported,v3,"Born in Bermuda, Brunson joined Queens Park Rangers in December 2024, having previously played for his boyhood club, PHC Zebras.",https://bernews.com/2025/08/aug15-kalen-brunson-makes-qpr-debut-cup/,human-annotation:source-verification-2026-04-25
9,1,https://en.wikipedia.org/w/index.php?title=Springfield_Armory_Hellcat&oldid=1327252062,Partially supported,v3,"Introduced in September 2019, it is chambered in 9×19mm Parabellum and intended for concealed carry, with 10-, 11-, 13-, 15-, and 17-Round magazines.",https://www.springfield-armory.com/press-releases/springfield-armory-announces-hellcat-worlds-highest-capacity-micro-9mm/,human-annotation:source-verification-2026-04-25
24,1,https://en.wikipedia.org/w/index.php?title=West_Morris_Central_High_School&oldid=1326577119,Partially supported,v3,"The team won the North II Group III state sectional championship in 1982, 1991, 1995, 2001, 2004, 2009, 2021, 2022, 2023, and 2025 and won a North II Group IV title in 2012.",https://bigstatesports.com/west-morris-runs-over-summit/,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Soundgarden&oldid=1325535987,Partially supported,v3,Soundgarden was among one of the first grunge bands to be signed to a major label when they signed to A&M Records in 1989.,https://www.onamrecords.com/artists/soundgarden,human-annotation:source-verification-2026-04-25
7,1,https://en.wikipedia.org/w/index.php?title=Debra_Wilson&oldid=1328093052,Partially supported,v3,"Among her characters were Latina bimbo Melina (""Lida and Melina""), Reality Check's Tovah McQueen, Stick Chick Autumn, Kappa Kappa Kappa sorority sister Hayden Brooks, Alexis Duvane (Prehistoric Glamazon Huntresses), blaxploitation actress Cocoa Latette (Son of Dolemite), Lowered Expectations Host and Ms. Not Nice (The Jenny Jones Show). ",https://screenrant.com/madtv-cast-members-where-are-they-now/,human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=CD_Badajoz&oldid=1325632743,Not supported,v3,"The club previously played at Estadio El Vivero in the east of the city, before moving a few kilometres south of the Guadiana in 1998 to the new facilities; the first match at the new grounds took place on 2 December 1998, in a friendly goalless match with neighbours CF Extremadura.",https://countryfc.com/badajoz/,human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=Boston_University_College_of_Communication&oldid=1325341305,Not supported,v3,"COM is well regarded among communication colleges in the United States, listed on the Public Relations Education A-List by PR News and among Top Film Schools by Variety, and ranked by industry sources:",https://variety.com/lists/best-film-schools-north-america-2024/,human-annotation:source-verification-2026-04-25
7,1,https://en.wikipedia.org/w/index.php?title=NMDC_Limited&oldid=1330452661,Not supported,v3,Production of dead burnt magnesite and further value addition is under study through its subsidiary J K Mineral Development Corporation Limited.,https://timesofindia.indiatimes.com/amitava-mukherjee-assumes-additional-charge-as-nmdc-cmd/articleshow/98636198.cms,human-annotation:source-verification-2026-04-25
9,1,https://en.wikipedia.org/w/index.php?title=Jacolby_Satterwhite&oldid=1326966393,Partially supported,v3,"During recovery, he would watch Janet Jackson's video anthology VHS tape and play video games like Final Fantasy every day after school and in the hospital, influences that later shaped the fantastical, choreographed style of his digital art.",https://thecreativeindependent.com/people/artist-jacolby-satterwhite-on-trusting-your-own-process/,human-annotation:source-verification-2026-04-25
2,2,https://en.wikipedia.org/w/index.php?title=Nutri-Score&oldid=1329881549,Partially supported,v3,"Its goal is to allow consumers to compare the overall nutritional value of food products from the same group (category) , including food products from different manufacturers.",https://www.eurofins.de/food-analysis/other-services/nutri-score/,human-annotation:source-verification-2026-04-25
12,1,https://en.wikipedia.org/w/index.php?title=University_of_Colorado_Colorado_Springs&oldid=1328229368,Partially supported,v3,The college is also recognized as a Military Friendly® School for its strong support of veterans and commitment to accessible online education.,https://johnsonbethel.uccs.edu/about,human-annotation:source-verification-2026-04-25
1,1,https://en.wikipedia.org/w/index.php?title=Ihimba_Hot_Springs&oldid=1327240098,Partially supported,v3,"The Ihimba Hot Springs are situated on kabiulil-Katuna Road, approximately 8 kilometres (5.0 mi), south of Kabiulil.",https://kabale.go.ug/tourism/ihimba-hot-springs/,human-annotation:source-verification-2026-04-25
14,1,https://en.wikipedia.org/w/index.php?title=North_Carolina_Republican_Party&oldid=1325110517,Partially supported,v3,"From 1968 through 2004, the majority of North Carolina voters supported Republicans in every presidential election, except 1976, when favorite son Democrat Jimmy Carter was elected from Georgia.When they re-entered the political system, African Americans shifted their alliance from the Republican to the Democratic Party, which had national leaders who had supported the civil rights effort and legislation enforcing their constitutional rights as citizens.",https://blogs.cornell.edu/policyreview/2012/06/12/hyper-partisan-sorting-in-the-american-electorate-1976-2008/,human-annotation:source-verification-2026-04-25
53,1,https://en.wikipedia.org/w/index.php?title=Microsoft_OneNote&oldid=1330273497,Not supported,v3,"As of December 2025, OneNote had more than 500M+ downloads on Google PlayStore.",https://play.google.com/store/apps/details?id=com.microsoft.office.onenote&hl=en,human-annotation:source-verification-2026-04-25
15,1,https://en.wikipedia.org/w/index.php?title=Confederation_Mall&oldid=1326428281,Partially supported,v3,Route 22 Confederation/City Centre (this route operates as needed during peak hours only and is not a full-service route).,https://saskatoontransit.ca/plan-my-trip/routes-schedules,human-annotation:source-verification-2026-04-25
57,1,https://en.wikipedia.org/w/index.php?title=Ubermorgen&oldid=1326548016,Not supported,v3,"Some mentionable connections and collaborations from this period: Net.Artists Alexei Shulgin, Heath Bunting, Olia Lialina, Vuk Ćosić and with contemporary artists Aram Bartholl, Paolo Cirio, James Powderly and Evan Roth from Free Art and Technology Lab and Graffiti Research Lab, Franco and Eva Mattes (0100101110101101.org), IRWIN, Franz West, Janez Janša, Johannes Grenzfurthner (monochrom), Carsten Nicolai, Minerva Cuevas, The Yes Men, Zhang Peili, Jodi, Miltos Manetas, Rafael Lozano-Hemmer, Trevor Paglen, Douglas Rushkoff, Lev Manovich, Olga Goriunova, Nicolas Bourriaud, Addie Wagenknecht, Aldo Chaparro, Melissa Logan (Chicks on Speed), Kevin Abosch, Auriea Harvey, Casey Reas, Knowbotic Research, Constant Dullaart, Damjanski, Donna Kukama, Echo Can Luo, Dragan Espenschied, Eric Paulos, Exonemom, Jan Robert Leegte, Jean Peters, Julia Scher, PSJM, Shimurabros, Shu Lea Cheang and Tamiko Thiel.",https://www.dieangewandte.at/institute/bildende_und_mediale_kunst/digitale_kunst,human-annotation:source-verification-2026-04-25
19,1,https://en.wikipedia.org/w/index.php?title=1980_NBA_Finals&oldid=1328484274,Not supported,v3,"The 1980 NBA Finals was dramatized in the Season 1 of HBO's Winning Time: The Rise of the Lakers Dynasty, which was based off the the book Showtime: Magic, Kareem, Riley, and the Los Angeles Lakers Dynasty of the 1980s by Jeff Pearlman.",https://www.nbcsportsboston.com/nba/boston-celtics/how-winning-time-1984-nba-finals-episode-compares-to-reality/553663/,human-annotation:source-verification-2026-04-25
7,1,https://en.wikipedia.org/w/index.php?title=Luther_Duncan&oldid=1328215050,Not supported,v3,"O'Neal, president of the American Farm Bureau, Duncan eventually secured passage of the Bankhead-Jones Act, which increased funding for resident teaching, agricultural research, and agricultural extension.","https://legal-resources.uslegalforms.com/b/bankhead-jones-farm-tenant-act#:~:text=The%20Bankhead-Jones%20Farm%20Tenant%20Act%20is%20a,land%20ownership%20among%20those%20who%20work%20it.",human-annotation:source-verification-2026-04-25
59,1,https://en.wikipedia.org/w/index.php?title=Adhesive_capsulitis_of_the_shoulder&oldid=1327909648,Partially supported,v3,"Other risk factors for developing adhesive capsulitis include the aforementioned thyroid disorders, prior shoulder surgery, hyperlipidemia (high cholesterol), cardiovascular disease, Parkinson's disease, obesity, osteoarthritis (especially of the shoulder), and evidence of systemic inflammation (elevated hs-CRP).",https://pubmed.ncbi.nlm.nih.gov/32379116,human-annotation:source-verification-2026-04-25
4,1,https://en.wikipedia.org/w/index.php?title=California's_55th_State_Assembly_district&oldid=1327688446,Partially supported,v3,"The district encompasses an area of roughly 84 square miles with a population of around 186,842 residents, reflecting the suburban communities in both San Bernardino County and adjacent regions.",https://censusreporter.org/profiles/97000US0608460-chino-valley-unified-school-district-ca/,human-annotation:source-verification-2026-04-25
7,1,https://en.wikipedia.org/w/index.php?title=Battus_polydamas&oldid=1326677984,Partially supported,v3,"However, it is most often found in open woodlands, along the edges of forests, or abandoned fields, and occasionally in gardens with their preferable host plants.",https://edis.ifas.ufl.edu/publication/IN219,human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=Tere_Naam&oldid=1325708062,Not supported,v3,"The film was based on a real-life incident of a friend of Bala's, who had fallen in love, lost his mind, and ended up at a mental asylum.Considered as a cult classic , Tere Naam was released on 15 August 2003 and became a moderate box-office success, although its soundtrack album was a major success.",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/mujhe-itna-dar-laga-when-salman-khan-warned-fans-not-to-follow-his-tere-naam-character/amp_articleshow/122000709.cms,human-annotation:source-verification-2026-04-25
1,1,https://en.wikipedia.org/w/index.php?title=United_Records_(1910s)&oldid=1329073267,Not supported,v3,United Records operated during a period of rapid growth in the American phonograph record industry in the early 20th century.,https://www.nps.gov/jazz/learn/historyculture/jazz_history.htm,human-annotation:source-verification-2026-04-25
10,1,https://en.wikipedia.org/w/index.php?title=Flood_risk_assessment&oldid=1326597399,Supported,v3,"""If you live in an area with low or moderate flood risk, you are 5 times more likely to experience flood than a fire in your home over the next 30 years.""  Flood maps are a guide for people who live there. ",https://msc.fema.gov/portal/search?AddressQuery=11361,human-annotation:source-verification-2026-04-25
10,4,https://en.wikipedia.org/w/index.php?title=Shepherdia_canadensis&oldid=1325800703,Partially supported,v3,First Nations peoples believe that the berry has many health properties and it was used by Sioux to treat gastrointestinal illnesses.,"https://www.fs.usda.gov/database/feis/plants/shrub/shecan/all.html#:~:text=Introductory-,SPECIES:%20Shepherdia%20canadensis,most%20of%20the%20Great%20Basin.",human-annotation:source-verification-2026-04-25
6,1,https://en.wikipedia.org/w/index.php?title=Life-support_system&oldid=1326891263,Not supported,v3,"Future missions may use radiation-resistant fungi-derived paints, to coat the walls of spacecraft.",https://astrobiology.com/2020/07/a-self-replicating-radiation-shield-for-human-deep-space-exploration-radiotrophic-fungi-can-attenuat.html,human-annotation:source-verification-2026-04-25
32,1,https://en.wikipedia.org/w/index.php?title=F5ve&oldid=1325431127,Supported,v3,"On November 4, 2025, a reissue of Sequence 01 was announced, entitled as Sequence 01.5 (dreaming of the 2nd 1st impact - consequences of fate redux), which later released on November 14.",https://www.thelineofbestfit.com/news/a-g-cook-hannah-diamond-and-more-feature-on-f5ve-deluxe-album-sequence-01-5,human-annotation:source-verification-2026-04-25
42,1,https://en.wikipedia.org/w/index.php?title=Tiramisu&oldid=1325501566,Partially supported,v3,Previous historical uses of the term “mascarpone” may not have corresponded to the modern dairy cream produced by acid-heat coagulation of cream.,https://archivio2023-2024.ruminantia.it/il-mascarpone-artigianale-specialita-lombarda/,human-annotation:source-verification-2026-04-25
173,1,https://en.wikipedia.org/w/index.php?title=Final_Fantasy&oldid=1327055721,Not supported,v3,"As of 2025, the Final Fantasy series was won 10 awards at The Game Awards, more than than for any other video game franchise.",https://www.ign.com/articles/the-game-awards-2025-winners-the-full-list,human-annotation:source-verification-2026-04-25
15,1,https://en.wikipedia.org/w/index.php?title=Fireworks_policy_of_the_United_States&oldid=1327753390,Partially supported,v3,"This creates a new way for native areas to get extra revenue during periods of high demand for fireworks; however, due to the lessened restrictions on fireworks, it contributes to fires that are caused by fireworks, which reached 76.8% of total fires caused by fireworks during 1980-2016 .",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0291026,human-annotation:source-verification-2026-04-25
27,1,https://en.wikipedia.org/w/index.php?title=Alaa_Salah&oldid=1325445970,Partially supported,v3,"These groups are fighting for gender equailty and continuing the ""women's revolution."" The Noon movement fought against the sexual harassment occuring during direct actions and created ""her space"" which was safe areas for women in sit-ins.",https://www.cmi.no/publications/7355-sudanese-womens-revolution-for-freedom-dignity-and-justice-continues,human-annotation:source-verification-2026-04-25
43,1,https://en.wikipedia.org/w/index.php?title=Barry_Keoghan&oldid=1325542083,Supported,v3,"In 2024, Keoghan publicly announced his relationship with Sabrina Carpenter, American singer and actress .",https://www.elle.com/culture/celebrities/a46398999/barry-keoghan-sabrina-carpenter-relationship-timeline/,human-annotation:source-verification-2026-04-25
2,1,https://en.wikipedia.org/w/index.php?title=Ramon_Berguer&oldid=1325854937,Supported,v3,"Berguer was born in 1940 in A Coruña, Spain.",http://galegos.galiciadigital.com/es/ramon-berguer,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Mera_Shikar&oldid=1327831723,Partially supported,v3,"Her father (Rameshwar) wanted a son, but despite being a girl, Bijli was too hardworking and courageous.",https://bollymints.com/movies/mera-shikaar-1988,human-annotation:source-verification-2026-04-25
10,1,https://en.wikipedia.org/w/index.php?title=Peter_Cklamovski&oldid=1325102911,Partially supported,v3,"The following year, qualification was achieved for the FIFA 2018 World Cup but only after a grueling campaign, with the Socceroos finally clinching their place in the Finals after defeating Honduras 3–1 in the AFA/CONCACAF Playoff at Stadium Australia (Sydney) on 15 November 2017, where captain Mile Jedinak scored a superb hat-trick.",https://www.abc.net.au/news/2017-11-15/socceroos-v-honduras/9154548,human-annotation:source-verification-2026-04-25
69,1,https://en.wikipedia.org/w/index.php?title=University_of_California%2C_Irvine&oldid=1326736337,Partially supported,v3,It is managed as part of the Nature Reserve of Orange County and is used for field instruction and ecological research.,https://news.uci.edu/2024/03/28/take-a-walk-on-the-wild-side/,human-annotation:source-verification-2026-04-25
2,5,https://en.wikipedia.org/w/index.php?title=Graham_Craig&oldid=1325530156,Not supported,v3,"As of the 2025 season, Craig’s head coaching record at Valdosta State stands at 6–5.",https://en.wikipedia.org/w/index.php?title=Graham_Craig_(American_football)&oldid=1325528100,human-annotation:source-verification-2026-04-25
3,1,https://en.wikipedia.org/w/index.php?title=Combat_Zone_Wrestling&oldid=1329482180,Partially supported,v3,Combat Zone Wrestling (CZW) is an American independent professional wrestling promotion founded in 1999 by John Zandig.,https://lastwordonsports.com/prowrestling/2022/06/28/combat-zone-wrestling/,human-annotation:source-verification-2026-04-25
1,3,https://en.wikipedia.org/w/index.php?title=1973_Arab_League_summit&oldid=1329436269,Partially supported,v3,"The summit also called upon Israel to relinquish it's occupation of all territories taken after the Six-Day War of 1967, including Jerusalem.",https://www.palquest.org/en/historictext/21793/sixth-arab-summit-policy-statement,human-annotation:source-verification-2026-04-25
193,1,https://en.wikipedia.org/w/index.php?title=Ewing_Township%2C_New_Jersey&oldid=1329731974,Not supported,v3,"The current church building, dating from 1867, had been under threat of demolition but is now preserved.",http://www.nj.com/mercer/index.ssf/2009/08/church_rejects_restoration_off.html,human-annotation:source-verification-2026-04-25
42,1,https://en.wikipedia.org/w/index.php?title=Marjane_Satrapi&oldid=1326410990,Supported,v3,ISBN 9781936393466.,https://www.goodreads.com/book/show/12541221-the-sigh,human-annotation:source-verification-2026-04-25
5,1,https://en.wikipedia.org/w/index.php?title=Ohaozara&oldid=1326547268,Supported,v3,Trade and hunting further contribute to the economic life of the LGA.,https://www.manpower.com.ng/places/lga/259/ohaozara,human-annotation:source-verification-2026-04-25
